지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
155,2012-07-05,24.2,22.8,258,26.7,1444,14.22,3.5,908,10.5,905,21,7.7,180,2218,4.5,140,1514,1.8,1512,22.1,80,1447,88.5,26.7,1002.8,1008.5,1115,1005.8,2358,1007,14.5,.1,,,,,,,,,9.6,6.4,26.8,22.6,,,,,,,,,,,,,
155,2012-07-06,24.9,23.3,2353,26.5,859,7.42,2,1055,4.5,1026,14,7.9,180,812,4.4,140,1128,2.4,2105,22.5,80,906,87.1,27.2,996.1,1005.9,3,998,1852,1000.3,14.4,.1,,,,,,,,,9.8,6.4,25.6,23.1,,,,,,,,,,,,19,
155,2012-07-07,22.1,20.5,820,25.8,1655,8.5,1.5,353,4.5,348,8,5.9,180,58,4,160,117,1.5,1270,18.8,60,1658,82.4,21.7,999.6,1006.1,2149,998.7,1,1003.8,14.4,2.3,,,,,,,,,8.3,6,24.1,20,,,,,,,,,,,,,
155,2012-07-08,22.7,20.1,149,26.5,1251,,,,,,,7,140,1259,5.1,160,1432,2,1731,18.8,66,1106,79.1,21.7,1002.2,1007.6,2154,1005.5,1524,1006.4,14.4,6.7,,,,,,,,,4.3,4.3,26.7,19.2,,,,,,,,,,,,,
155,2012-07-09,23.7,21.2,36,27.5,1057,,,,,,,6.8,140,1206,5.2,140,1235,1.8,1524,20.2,68,1035,81.5,23.7,1002.4,1007.7,2236,1005.4,1617,1006.6,14.4,6.4,,,,,,,,,6.4,1.3,26.6,20.8,,,,,,,,,,,,,
155,2012-07-10,23.8,22.2,58,26.8,1305,4.83,1,2015,2.5,1935,3,6.9,140,1328,4.6,160,1347,2.3,1966,20,59,1102,80.1,23.4,1001.1,1007.5,749,1002.4,2358,1005.3,14.4,3.3,,,,,,,,,8.3,4.5,28,21,,,,,,,,,,,,,
155,2012-07-11,24.6,22.5,2,26,1206,18.08,14,1417,40.5,634,163.5,10.5,180,744,6.3,110,703,2.4,2089,22.7,86,1032,89.3,27.6,993.6,1002.4,1,995.6,1627,997.8,14.4,0,,,,,,,,,9.8,6.6,24.2,22.4,,,,,,,,,,,,,
155,2012-07-12,26,22.7,545,30.6,1515,,,,,,,6.3,200,1341,4.5,200,1412,1.4,1203,22.1,61,1341,79.9,26.5,996.4,1002.8,2147,998.2,1,1000.6,14.4,5.3,,,,,,,,,7.3,.6,31.4,20.8,,,,,,,,,,,,,
155,2012-07-13,24.5,22.9,521,26.2,1548,8.17,3,503,5.5,413,8,6.8,70,450,4.4,140,1344,1.8,1588,21.9,78,1023,85.6,26.3,997.1,1002.7,1042,1000,1831,1001.3,14.3,0,,,,,,,,,10,6.1,26.9,22.2,,,,,,,,,,,,,1
155,2012-07-14,23.1,22,2346,25.4,830,13.42,7.5,2346,22.5,2301,45.5,5.3,160,1803,3.1,180,1434,1.1,983,21.1,84,838,88.9,25.1,998.4,1003.8,1800,1000.4,310,1002.6,14.3,0,,,,,,,,,10,6.9,25.8,22.6,,,,,,,,,,,,,
155,2012-07-15,25.2,21.7,409,26.9,718,15.83,9.5,8,34,-2331,57.5,15.6,200,815,7.9,180,748,2.6,2227,22.9,82,1510,87.8,28,998.4,1005.3,2353,1000.8,604,1002.6,14.3,0,,,,,,,,,10,7,24.8,22.1,,,,,,,,,,,,,
155,2012-07-16,24.3,23,545,27.4,1238,.5,0,,0,,0,7.3,140,1340,5,160,1122,2.1,1782,21.1,70,1435,82.6,25,1005.3,1013.1,2322,1005.1,150,1009.5,14.3,3.8,,,,,,,,,9.3,5.4,26.8,22,,,,,,,,,,,,,
155,2012-07-17,24.9,22.5,333,28.1,1707,.25,0,,0,,0,5.2,340,2032,3,360,2256,1.1,908,21.4,72,1710,81.1,25.5,1008.2,1014,821,1011.4,1734,1012.5,14.3,.3,,,,,,,,,9.5,5.5,25.7,22.5,,,,,,,,,,,,,
155,2012-07-18,27,25.1,109,30.2,1131,6.5,1,1829,2.5,1812,4.5,9,160,2312,6,110,925,2.5,2198,22.5,65,1132,77.3,27.4,1005.2,1012.3,5,1007.2,1659,1009.4,14.3,.8,,,,,,,,,9.6,6.8,27.3,23.7,,,,,,,,,,,,,
155,2012-07-19,25.9,25,2357,27.8,332,8.67,3.7,703,4.2,634,9,16,230,638,8.5,160,356,3.5,3047,23.1,73,356,85,28.2,1003.1,1008.7,2315,1005.3,445,1007.3,14.2,0,,,,,,,,,9.5,7.4,26.3,24.6,,,,,,,,,,,,,
155,2012-07-20,27.2,24.6,137,31.4,1534,,,,,,,5.7,200,1618,4,110,1324,1.7,1438,23.1,64,1434,79.4,28.4,1004.7,1010,2259,1007.6,1652,1008.9,14.2,6.6,,,,,,,,,5,4.6,32.7,23.7,,,,,,,,,,,,,
155,2012-07-21,25.5,23.4,422,29.5,1054,,,,,,,8.8,140,1226,6.3,160,1152,2,1728,22.3,71,1038,83.4,27,1006.4,1011.9,2257,1009.7,130,1010.6,14.2,7.6,,,,,,,,,5.4,3.1,30,22.3,,,,,,,,,,,,,
155,2012-07-22,25.8,24,542,28.5,1234,,,,,,,6.9,140,1518,4.4,160,1533,1.7,1457,22.5,69,1320,82.6,27.3,1006.4,1011.4,1,1009.5,1756,1010.6,14.2,1.3,,,,,,,,,7.5,3.6,28.5,23.6,,,,,,,,,,,,,
155,2012-07-23,27.7,24.4,538,31.8,1351,,,,,,,7.6,110,1153,5.4,110,1158,2,1744,23.3,61,1352,77.9,28.5,1006.6,1012.9,2314,1009.2,1646,1010.8,14.1,8.8,,,,,,,,,6.6,1.8,31.9,23.8,,,,,,,,,,,,,
155,2012-07-24,28.4,24.1,539,32.8,1431,,,,,,,6.5,140,1510,4.4,110,1055,1.7,1427,23.1,54,1433,74.4,28.3,1009.3,1014.4,1040,1012.2,134,1013.5,14.1,12.3,,,,,,,,,3.8,.8,33.8,22.4,,,,,,,,,,,,,
155,2012-07-25,28.9,24.4,534,34.1,1405,,,,,,,5.8,140,1302,4.2,110,1305,1.3,1086,23.4,57,1406,73.5,28.7,1009,1015.2,747,1011.4,1711,1013.2,14.1,11.6,,,,,,,,,3.9,1,33.9,23,,,,,,,,,,,,,
155,2012-07-26,28.5,24.7,503,33.7,1411,,,,,,,7.3,230,1641,4.3,140,1255,1.5,1319,23.2,56,1412,74.1,28.4,1006,1012.2,717,1008.6,1657,1010.2,14.1,12.2,,,,,,,,,3.1,.5,34.2,23.2,,,,,,,,,,,,,
155,2012-07-27,28.5,24.4,313,33.3,1332,,,,,,,9.2,140,932,4.5,110,1118,1.9,1637,23.2,55,1333,74.1,28.5,1005.5,1010.8,744,1008.2,1717,1009.6,14.1,10.9,,,,,,,,,4.8,1.3,34.4,23.1,,,,,,,,,,,,,
155,2012-07-28,29.5,25.7,529,34.5,1510,,,,,,,6.4,230,1440,4,200,1602,1.5,1333,23.8,51,1339,73,29.5,1005.4,1011,726,1008,1733,1009.6,14,11.7,,,,,,,,,1.4,1.4,35.6,24.3,,,,,,,,,,,,,
155,2012-07-29,29.7,25.7,503,34.8,1233,,,,,,,6.8,200,1525,5.1,140,1142,1.7,1473,24,51,1348,73.1,29.8,1003.2,1009.1,711,1005.6,1637,1007.4,14,12.2,,,,,,,,,1.5,1.5,36.4,24.4,,,,,,,,,,,,,
155,2012-07-30,29.2,25.8,538,33.7,1419,,,,,,,7.7,110,1217,5.8,110,1205,2.1,1807,23.6,54,1445,73,29.1,1002.7,1008.1,2355,1005.5,1608,1006.9,14,12.1,,,,,,,,,2.3,1.4,35.7,24.2,,,,,,,,,,,,,
155,2012-07-31,29.1,25.1,431,34,1354,,,,,,,6.9,160,1612,5,160,1558,1.7,1438,22.3,51,1153,68.1,26.9,1003.3,1008.3,2251,1005.9,1449,1007.4,13.9,11.5,,,,,,,,,2.8,1.1,35.3,23.5,,,,,,,,,,,,,
155,2012-08-01,30.2,25.2,516,35.5,1415,,,,,,,9.8,70,1558,5.9,70,1500,2.2,1926,20.7,36,1514,58.8,24.4,1002.6,1008.1,1,1005,1515,1006.7,13.9,11.5,,,,,,,,,2.6,1.6,35.6,22.8,,,,,,,,,,,,,
155,2012-08-02,30,28,2243,32.7,1421,,,,,,,15,140,1240,6.7,110,1152,3.1,2694,21.4,52,1443,60.4,25.4,1005.3,1011.3,2159,1007.3,127,1009.4,13.9,3.8,,,,,,,,,5.6,5.3,32.8,26.1,,,,,,,,,,,,,
155,2012-08-03,30,27.2,113,33.3,1457,,,,,,,8.7,160,1248,6.2,160,1139,2.7,2362,21.7,45,1458,62.1,25.9,1007.1,1012.2,951,1009.9,1716,1011.3,13.9,12.3,,,,,,,,,1.3,1.3,37,24.8,,,,,,,,,,,,,
155,2012-08-04,30.1,26.5,452,34.6,1533,,,,,,,7.5,110,1709,5.3,110,1732,2.2,1910,21.3,41,1558,60.9,25.5,1005.9,1011.8,14,1008.7,1731,1010,13.8,10.6,,,,,,,,,1.8,1.8,37.5,24.2,,,,,,,,,,,,,
155,2012-08-05,29.4,25.7,551,35,1555,,,,,,,6.7,160,1330,4.8,160,1336,1.8,1598,21.9,45,1616,65.3,26.3,1002.8,1009.9,1,1004.5,1721,1006.9,13.8,10.4,,,,,,,,,3.9,2,33.9,24,,,,,,,,,,,,,
155,2012-08-06,29.7,26.7,33,33.4,1257,,,,,,,6.2,160,1402,4.4,160,1409,1.7,1479,22,52,944,63.5,26.4,1002.2,1008.2,2346,1005.1,1745,1006.4,13.8,6.4,,,,,,,,,5,3.6,36.5,24.9,,,,,,,,,,,,,
155,2012-08-07,28.8,25.1,513,33.4,1540,,,,,,,7.6,70,1120,4.1,50,1125,2,1695,19.9,41,1622,60,23.3,1003.9,1009,2342,1006.6,1708,1008,13.7,8.3,,,,,,,,,4.6,2,37,22.6,,,,,,,,,,,,,
155,2012-08-08,27.2,24.4,401,32.1,1247,,,,,,,6.8,160,1357,5.1,160,1416,2,1746,20.4,48,1238,67.3,23.9,1003.6,1009.1,812,1006.2,1643,1007.8,13.7,8.3,,,,,,,,,7.6,1.3,34.6,21.6,,,,,,,,,,,,,
155,2012-08-09,27.4,24.1,408,32.9,1245,,,,,,,6.3,160,1702,4.6,160,1710,1.4,1206,21.6,50,1227,71.8,25.8,1002.4,1007.7,740,1005.1,1714,1006.6,13.7,6.7,,,,,,,,,7.9,2.6,34.6,22.8,,,,,,,,,,,,,
155,2012-08-10,27.5,25.1,544,32,1232,,,,,,,7,110,1254,5.1,140,1316,1.5,1272,22.2,50,1511,73.5,26.7,1002,1008,2337,1005.1,1822,1006.2,13.7,3.1,,,,,,,,,9,4.6,33.2,24,,,,,,,,,,,,,
155,2012-08-11,28.4,24.9,528,32.3,1252,,,,,,,7.1,140,1207,4.9,110,1146,2,1701,21.7,45,1458,68.6,26,1003,1008,6,1005.8,1544,1007.1,13.6,10.3,,,,,,,,,5.8,2.3,38,23.7,,,,,,,,,,,,,
155,2012-08-12,28.2,25.5,303,32.9,1213,.83,.5,1433,.5,1420,.5,6.4,200,1557,4.1,140,1142,1.5,1331,23.6,58,1214,77,29.3,1000.6,1007.5,1,1003.1,1611,1004.8,13.6,2.4,,,,,,,,,8.8,4.1,31.1,24.3,,,,,,,,,,,,,
155,2012-08-13,26.9,25.6,2356,28.2,223,11.67,3,506,3.5,457,9,9.2,230,1821,3,160,251,1,904,24.1,75,212,84.9,30,999.7,1006.5,2351,1002.1,515,1003.9,13.6,0,,,,,,,,,10,5.3,28,25.5,,,,,,,,,,,,,
155,2012-08-14,26.2,24.4,159,28.2,1201,2.92,.5,19,.5,10,1,6.1,50,9,3.7,20,11,1.3,1165,22.5,67,1203,80.5,27.2,1004.9,1010.5,2057,1006.5,1,1009.1,13.5,0,,,,,,,,,10,5.9,26,23.8,,,,,,,,,,,,,
155,2012-08-15,28,25.3,353,31,1312,3.42,2,122,2,120,4,11.1,180,1842,6.5,180,935,3.2,2751,24.3,69,1313,81.1,30.5,1004,1009.8,1,1006.5,1826,1008.2,13.5,1.5,,,,,,,,,9.5,6.4,28.3,24.4,,,,,,,,,,,,,
155,2012-08-16,28.4,25.7,2232,33,1310,3.75,3.5,16,12,10,14,8,140,1137,6,140,1146,1.8,1538,24.5,64,1258,80.4,30.8,1006.8,1013.2,2318,1009.1,208,1011,13.5,5.3,,,,,,,,,8.5,6.8,33,25.4,,,,,,,,,,,,,
155,2012-08-17,27.5,24.8,513,30.9,1328,1.73,2.5,310,5.5,236,5.5,7.3,140,1442,4.8,160,1418,2.1,1834,24.6,72,1119,84.6,31,1008.6,1013.7,639,1011.6,1757,1012.9,13.4,5.6,,,,,,,,,7.5,6.9,32.7,24.5,,,,,,,,,,,,,
155,2012-08-18,28.4,26,854,33.1,1459,2.17,7,843,9,840,13.5,7,180,1647,4.1,180,1703,1.5,1271,24.2,61,1501,79.1,30.3,1007.4,1013.2,842,1009.7,1709,1011.6,13.4,5.2,,,,,,,,,7.1,5.3,32.2,25.4,,,,,,,,,,,,,
155,2012-08-19,28.5,26.1,515,32.2,1420,,,,,,,7.9,180,1615,4.7,200,1507,2.4,2045,24.2,60,1517,78.4,30.1,1005.8,1011.5,823,1008.5,1621,1010,13.4,6.7,,,,,,,,,6.6,4.8,32.6,25,,,,,,,,,,,,,
155,2012-08-20,27.6,24.4,617,30.7,1438,3.58,8,553,12.5,544,14,10,160,1320,5.3,140,1311,2.2,1901,23.9,66,1415,81,29.7,1005.7,1010.9,2320,1009,201,1009.9,13.3,1.7,,,,,,,,,8.4,5.4,30.5,24.6,,,,,,,,,,,,,
155,2012-08-21,27.6,25.2,2158,30.7,1352,1.25,3,2147,5.4,2125,5.5,11.4,140,1335,5.3,140,1409,2.3,2009,23.6,64,1707,79.6,29.2,1006.6,1011.9,1020,1009.5,1612,1010.8,13.3,6.3,,,,,,,,,7,6.1,33,24.9,,,,,,,,,,,,,
155,2012-08-22,24.5,23,2353,26.5,256,18.3,12.5,351,31.5,330,99,10.6,180,1302,7,140,2254,1.9,1671,22.3,78,254,88,27,1007.1,1013.8,2333,1009.8,531,1011.3,13.3,0,,,,,,,,,9.9,7.8,26.6,23.9,,,,,,,,,,,,,
155,2012-08-23,23,21.8,2216,24,1006,22.75,9.5,1204,19.5,1119,67.5,6.1,320,2020,2.8,20,2001,1,821,20.9,85,1932,88.5,24.7,1010.3,1016.4,2209,1012.9,44,1014.6,13.2,0,,,,,,,,,10,7.6,23.8,21.8,,,,,,,,,,,,,
155,2012-08-24,23.7,22,6,25.7,1547,13.08,2.5,527,7,813,43,6.3,20,530,3.4,360,538,1.1,968,21.1,81,1601,85.8,25.1,1011,1016.3,2225,1013.6,506,1015.2,13.2,0,,,,,,,,,10,7,23.8,21.6,,,,,,,,,,,,,
155,2012-08-25,26.3,22.9,554,30.8,1203,,,,,,,5.9,160,1537,4.3,160,1540,1.1,991,22,63,1210,78,26.5,1010.4,1016.2,841,1013.1,1803,1014.6,13.2,6.1,,,,,,,,,6.8,4.1,30.4,22.3,,,,,,,,,,,,,
155,2012-08-26,28.1,23.7,435,33,1442,,,,,,,8.3,110,1617,5.2,110,1621,1.9,1635,21.2,45,1452,67.5,25.2,1007.6,1014.2,1,1009.6,1641,1011.7,13.1,9.7,,,,,,,,,3.1,2.8,31,21.9,,,,,,,,,,,,,
155,2012-08-27,28.7,26.1,355,31.4,1159,1.08,.2,,.2,,.5,19.1,140,2354,8.9,110,2359,3.7,3230,20.8,49,1246,63.3,24.7,1004.2,1011.4,1,1005.1,2307,1008.4,13.1,1.1,,,,,,,,,9,4.9,29.6,24.1,,,,,,,,,,,,,
155,2012-08-28,27,25.4,831,28.9,453,13.58,3.5,816,11.5,754,26.5,23.2,110,512,15.7,110,642,8.2,7092,21.8,65,454,73.8,26.1,997.1,1006.5,2352,997.6,730,1001.3,13.1,0,,,,,,,,,9.9,7.6,25.5,23.3,,,,,,,,,,,,,
155,2012-08-29,27.3,25,554,31.1,1345,,,,,,,7.4,180,1635,4.8,200,1657,1.8,1585,22.3,59,1347,74.9,26.9,1006.1,1012.2,2109,1006.4,2,1010.3,13,3.7,,,,,,,,,8,5.1,32.1,22.7,,,,,,,,,,,,,
155,2012-08-30,24.7,21.3,2316,27.3,1225,10,6.5,618,12.5,611,26,22.5,140,1214,14,140,1218,3.9,3367,21,69,2357,80.6,25.1,1001.3,1011.5,1,1000.2,1454,1005.5,13,0,,,,,,,,,9,7.8,23.8,19.4,,,,,,,,,,,,,
155,2012-08-31,23.8,20.3,428,29.1,1416,1.83,.1,,.1,,.1,7.8,290,14,5.5,160,1620,2.1,1812,16.8,39,1402,66.4,19.1,1007.7,1014.4,2130,1007.5,3,1011.9,13,11.1,,,,,,,,,4.5,3.6,29.6,18.2,,,,,,,,,,,,,
155,2012-09-01,23.4,20,543,28.7,1249,,,,,,,7.9,140,1426,5.9,140,1428,1.5,1281,18.3,51,1258,74.1,21.1,1009.5,1014.9,2215,1012.5,1351,1013.7,12.9,4.8,,,,,,,,,6.4,4.8,27.8,18.6,,,,,,,,,,,,,
155,2012-09-02,24.1,20.8,340,29.1,1217,,,,,,,6.9,160,1556,5.2,160,1537,1.5,1269,19,51,1212,74.8,22,1008.8,1014.7,1,1011.6,1821,1013,12.9,11.3,,,,,,,,,2.6,2.6,29.6,19.3,,,,,,,,,,,,,
155,2012-09-03,24.4,21.7,109,28.8,1400,,,,,,,7.3,160,1634,4.9,180,1517,1.8,1591,20.7,64,1401,80.5,24.4,1008.7,1014.3,2308,1011.7,1439,1012.9,12.9,3.5,,,,,,,,,6.1,5.8,28.1,20.2,,,,,,,,,,,,,
155,2012-09-04,25.2,21.7,339,30,1333,.42,0,,0,,0,10.5,180,1224,6.3,180,1232,2.1,1811,21.2,61,1344,79.6,25.3,1010.5,1016.3,2127,1013.7,59,1014.8,12.8,3.4,,,,,,,,,7.5,5.6,26.8,19.6,,,,,,,,,,,,,
155,2012-09-05,24.8,22.6,555,28.7,1359,2.42,4.5,523,5.5,440,5.5,8,230,459,3.9,140,1446,1.8,1569,20.7,59,1401,78.5,24.4,1012.6,1018,2211,1015.1,325,1016.8,12.8,4.7,,,,,,,,,5.9,3.9,27.3,21.8,,,,,,,,,,,,,
155,2012-09-06,23.7,19.9,616,29.5,1619,,,,,,,6.3,70,955,4,50,845,1.5,1277,14.4,26,1215,60.4,17,1014.1,1019.4,857,1017,1608,1018.4,12.7,10.3,,,,,,,,,1.5,1.5,28.4,18.3,,,,,,,,,,,,,
155,2012-09-07,24.4,20.3,618,28.3,1238,1.25,1,2326,1,2245,1,8.9,140,2308,4.8,140,1413,2.2,1922,18.7,54,1218,71.3,21.6,1013.8,1019.9,808,1015.6,2347,1018,12.7,7.7,,,,,,,,,6.1,2.8,28.5,18.9,,,,,,,,,,,,,
155,2012-09-08,24.4,20.3,610,28.4,1509,6.83,10.5,337,27,332,69,13.5,200,341,6.6,160,257,2.3,1959,21,63,1532,82.3,25,1009.1,1015.7,10,1012,1526,1013.4,12.7,4.7,,,,,,,,,7.6,4.5,28.2,21.4,,,,,,,,,,,,,
155,2012-09-09,21,19.5,1024,23.6,1,9.25,2.5,1008,6.5,939,18,6,70,946,3.3,70,954,1.2,1011,18,71,556,83.6,20.7,1009.2,1015.3,1008,1012.7,329,1013.5,12.6,0,,,,,,,,,10,6.9,22.1,19.6,,,,,,,,,,,,,
155,2012-09-10,21.3,18.1,543,25.7,1433,9.42,7.5,526,17.5,511,39.5,5.6,110,1642,3.5,110,1647,1.4,1232,17.4,62,1413,79.3,19.9,1009.4,1015.5,2114,1011.5,408,1013.7,12.6,2.3,,,,,,,,,7.9,6.8,23.1,17.7,,,,,,,,,,,,,
155,2012-09-11,21.8,17.7,345,27.6,1412,,,,,,,7.9,110,1418,6,110,1425,1.4,1225,16.3,42,1407,72.3,18.5,1009.6,1015.6,818,1012.1,1643,1013.9,12.6,9.8,,,,,,,,,3.9,3.3,28,16.1,,,,,,,,,,,,,
155,2012-09-12,21.8,17.2,432,27.3,1345,,,,,,,5.2,140,1508,3.9,140,1511,1.1,988,15.9,44,1342,70.8,18.1,1007.3,1013.4,54,1009.2,1441,1011.5,12.5,9.6,,,,,,,,,3.8,2.1,27.9,15.6,,,,,,,,,,,,,
155,2012-09-13,23.8,20.5,341,27.7,1346,3.92,.5,2037,1,2015,1.5,6.3,140,1212,4.9,110,1221,1.5,1275,19.4,51,1004,77.6,22.6,1005.5,1011.7,10,1008.2,1513,1009.7,12.5,3.9,,,,,,,,,9,5.3,28.7,19.2,,,,,,,,,,,,,
155,2012-09-14,22.6,21.1,2343,23.7,1504,2.17,.5,1,.5,1,.5,8,340,648,4,50,746,1.8,1514,16.6,57,1539,69.6,18.9,1008.4,1015.6,2323,1010,5,1012.7,12.5,0,,,,,,,,,10,5.4,24.5,19.7,,,,,,,,,,,,,
155,2012-09-15,20.2,18.5,652,22.3,1414,12.67,1,239,3.5,406,12.5,5.6,340,510,3.1,20,1946,1.5,1322,17.1,71,1,83.3,19.6,1012.8,1018.6,2049,1014.7,39,1017.1,12.4,0,,,,,,,,,10,7.1,20.8,18.4,,,,,,,,,,,,,
155,2012-09-16,20.2,19.1,633,21.4,1245,24,3,2240,8,1701,65.5,11.4,360,2149,6,20,1735,2.7,2332,17.7,82,1243,85.8,20.2,1007.6,1017.8,1,1004.2,2351,1011.9,12.4,0,,,,,,,,,10,7.8,20.1,18.5,,,,,,,,,,,,,
155,2012-09-17,21.7,19,2222,26,941,13.33,8,1011,27,949,56,24.1,140,1221,18.2,140,1148,5,4289,18.2,67,1641,80.9,21,989,1004.5,1,980.8,1214,993.3,12.3,0,,,,,,,,,8.9,7.3,20.8,17,,,,,,,,,,,,,
155,2012-09-18,21.3,18.2,453,26.2,1337,,,,,,,7.5,200,1618,5,180,1622,1.1,959,16.3,53,1339,74.3,18.6,1000.5,1006.6,2336,1001.9,1,1004.8,12.3,1.7,,,,,,,,,6.9,5.5,24.7,16.2,,,,,,,,,,,,,
155,2012-09-19,20.8,16.3,540,27.1,1448,,,,,,,8.4,250,1530,4.7,200,1537,1.2,1071,14.6,39,1258,70.6,16.7,1005.5,1013.2,2310,1006.5,251,1009.8,12.3,7.6,,,,,,,,,2.6,2.5,26.2,13.8,,,,,,,,,,,,,
155,2012-09-20,20.8,16.5,631,25.9,1621,,,,,,,6.8,20,1117,4,50,1053,1.6,1384,12.4,28,1442,61.8,14.5,1010.9,1016.7,2254,1013,1,1015.2,12.2,10.9,,,,,,,,,2.1,.3,23.9,14.5,,,,,,,,,,,,,
