지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
156,2012-09-13,21.8,19.7,2338,24.7,1239,11.17,2,1243,2.5,1655,8.5,5.3,200,942,3.7,200,945,1.4,1247,19.1,65,938,85.8,22.2,1001.8,1012.4,2239,1008.4,1541,1010.1,12.5,0,1100,.94,3.65,,,,,,10,6.4,23.4,20.3,,,,,,,,,,,,,
156,2012-09-14,19.5,17.4,2301,22,1027,11.92,.5,407,1,1642,2.5,6.3,20,442,3.8,20,449,1.8,1579,16.7,62,1432,84.5,19,1006.1,1017,2358,1011.9,25,1014.6,12.5,.2,1400,1.25,6.48,,,,,,10,6.1,22.7,17.3,,,,,,,,,,,,,
156,2012-09-15,20.5,17.1,215,23.8,1226,,,,,,,7.9,70,934,4.8,50,936,2,1715,16,57,1353,76.6,18.2,1008.5,1018.4,1001,1015.9,252,1016.9,12.4,.9,1100,1.82,10.07,,,,,,9.9,4.9,22.5,16.9,,,,,,,,,,,,,
156,2012-09-16,19.4,18.2,448,21.3,1342,21.25,3,2153,11,2123,55,14.9,50,2114,9.8,50,2123,4.5,3882,18,78,211,91.9,20.6,1003.7,1016.9,12,1005.4,2348,1012.1,12.4,0,1100,.84,3.87,,,,,,10,6.6,21.1,18.1,,,,,,,,,,,,,
156,2012-09-17,18.5,17.3,727,20.2,1446,22.33,4.5,431,10,359,69,17.3,20,941,9.7,20,924,4.7,4102,16.8,79,1502,89.9,19.1,988.4,1005.6,1,987,1128,996.7,12.3,.1,1200,.94,3.73,,,,,,10,7,20,17.1,,,,,,,,,,,,,
156,2012-09-18,20.9,18,28,25.5,1502,,,,,,,8.9,230,1245,5.6,230,1220,2.8,2378,16.1,47,1505,76.1,18.4,997.6,1007.9,2348,1004,55,1005.9,12.3,7.9,1200,2.33,13.86,,,,,,6.8,4.9,22.9,16,,,,,,,,,,,,,
156,2012-09-19,20.1,16.3,633,25.8,1451,,,,,,,7.9,270,1320,4.8,250,1322,2,1765,14.7,34,1353,73.5,16.8,1002.5,1014.5,2359,1007.6,148,1010.8,12.3,9.8,1300,2.8,16.01,,,,,,2.6,2.6,23.2,13,,,,,,,,,,,,,
156,2012-09-20,20.2,16.8,123,25.8,1311,,,,,,,6.7,250,1545,3.4,250,1621,1.2,1043,15.3,47,1431,75.5,17.4,1007.7,1017.7,2309,1014.4,55,1016.1,12.2,8,1100,2.58,14.55,,,,,,4.3,4.3,21.7,13.8,,,,,,,,,,,,,
156,2012-09-21,19.9,15.4,758,26.1,1452,,,,,,,6.9,270,1515,2.7,250,1501,1.2,998,14.5,40,1408,73.6,16.6,1008,1018,648,1014.6,1544,1016.4,12.2,7.1,1200,2.79,16.64,,,,,,5.1,1.6,22.8,13.2,,,,,,,,,,,,,
156,2012-09-22,20.3,15.1,628,26.8,1613,,,,,,,5.3,290,1716,3.1,250,1437,1.1,954,14.1,38,1618,69.8,16.1,1004.9,1015.9,1,1010.9,1555,1013.3,12.2,9.6,1100,2.44,16.79,,,,,,3.6,2.6,22.8,11.8,,,,,,,,,,,,,
156,2012-09-23,20.9,16.1,614,27.4,1339,,,,,,,6.8,50,1448,4.3,20,1452,1.2,998,14.8,35,1441,70.6,16.9,1003.5,1013.1,920,1010,1422,1011.9,12.1,10.8,1200,2.73,18.54,,,,,,.3,.3,22.6,13.4,,,,,,,,,,,,,
156,2012-09-24,21.8,16.4,608,28.4,1353,,,,,,,6.7,50,1313,4.2,50,1318,1.5,1309,14.5,31,1356,66.9,16.6,1006.3,1017.6,2254,1012.8,45,1014.7,12.1,11,1200,2.83,19.48,,,,,,2.4,1.6,24.8,13.1,,,,,,,,,,,,,
156,2012-09-25,21.7,16.1,633,28.4,1516,,,,,,,7.6,70,1522,5.1,50,1659,1.7,1467,12.9,28,1530,60.4,15,1011.4,1022,2220,1017.2,1,1019.8,12,11.1,1200,2.78,19.87,,,,,,.6,.4,25,12.3,,,,,,,,,,,,,
156,2012-09-26,20.4,14.9,647,26.1,1431,,,,,,,5.9,20,1401,4,50,1701,1.7,1432,11.6,29,1347,59.4,13.8,1012.3,1022.7,1001,1018.8,1653,1020.8,12,9.2,1100,2.66,17.45,,,,,,5.1,3.3,23.8,11.3,,,,,,,,,,,,,
156,2012-09-27,20.2,17.2,615,24.8,1113,,,,,,,7.3,50,1216,4.8,20,1218,1.7,1430,13.9,44,1147,68.3,15.9,1009.8,1021,847,1016,1654,1018.2,12,4.9,1000,1.98,10.66,,,,,,6,4.5,21.6,14.3,,,,,,,,,,,,,
156,2012-09-28,20.1,16.6,615,25.6,1553,,,,,,,9.3,250,1539,5.4,250,1647,1.7,1504,14.7,44,1606,72.3,16.7,1005.3,1016.5,1,1011.2,1601,1013.7,11.9,8.9,1200,2.37,14.97,,,,,,6.5,5.6,22.6,12.6,,,,,,,,,,,,,
156,2012-09-29,17.5,15,640,21.9,1111,,,,,,,8.8,340,1232,5.5,20,1241,1.7,1453,11.2,48,1206,67.9,13.3,1004,1013.9,904,1010.8,1627,1012.4,11.9,6.6,1300,2.15,12.7,,,,,,5.5,5.5,19.9,10.6,,,,,,,,,,,,,
156,2012-09-30,17.2,14.3,138,21.5,1526,,,,,,,8.3,50,1156,4.8,20,1321,2,1719,10.8,44,1720,67.4,13,1002.8,1013.1,2310,1009.5,1554,1011.3,11.9,5.8,1100,1.93,11.79,,,,,,6.1,6,19.7,10.6,,,,,,,,,,,,,
156,2012-10-01,18.2,13.7,315,24.2,1441,,,,,,,5.8,290,1721,3.2,20,1740,1.1,957,12,41,1442,69.5,14.1,1006.7,1017.2,2231,1013,1,1015.2,11.8,9.4,1100,2.71,15.75,,,,,,2.8,2.4,21.2,10.1,,,,,,,,,,,,,
156,2012-10-02,18.9,13.8,421,25.4,1518,,,,,,,5.3,290,1425,3.2,50,2129,1,868,12.7,37,1423,69.5,14.7,1008.3,1018.3,812,1014.7,1605,1016.7,11.8,9.5,1200,2.78,16.35,,,,,,2.9,2.8,23,9.9,,,,,,,,,,,,,
156,2012-10-03,19.7,14.3,628,26.7,1403,,,,,,,8.5,20,1232,5.3,20,1232,1.5,1334,12.4,32,1400,66.3,14.5,1005.3,1017,12,1011.1,1543,1013.8,11.8,9.5,1200,2.77,17.87,,,,,,3,1.8,24.3,10.4,,,,,,,,,,,,,
156,2012-10-04,18.9,14.2,614,25.5,1444,,,,,,,7,290,1749,3.3,20,1504,1.4,1220,12.6,34,1348,70.6,14.7,1004.5,1015.6,2232,1010.8,1452,1012.9,11.7,10.3,1100,2.59,18.14,,,,,,.9,.4,23.6,9.5,,,,,,,,,,,,,
156,2012-10-05,18.4,14.5,514,22.5,1314,,,,,,,7,340,1723,3.6,50,1706,1.4,1236,13.4,55,1315,74,15.4,1009.5,1019.9,2256,1015,10,1018,11.7,2.2,1200,1.56,9.87,,,,,,7.4,2,21.2,10.2,,,,,,,,,,,,,
156,2012-10-06,19.1,16.3,2328,25.3,1341,,,,,,,9.6,50,1328,6.5,20,1358,2,1737,12,26,1345,66.3,14.2,1012.1,1022.2,2219,1019.1,1338,1020.6,11.6,7.7,1200,2.29,13.99,,,,,,4.9,2.5,22.5,11.6,,,,,,,,,,,,,
156,2012-10-07,18.8,13.3,717,25.8,1550,,,,,,,5.4,180,1313,3.7,200,1321,1.3,1166,12.5,30,1436,70.5,14.6,1013.5,1023.6,908,1019.8,1607,1022,11.6,10.1,1100,2.53,17.21,,,,,,2.1,1.6,22.9,8.9,,,,,,,,,,,,,
156,2012-10-08,18,13.9,544,24.1,1547,,,,,,,7.3,50,1255,4.7,50,1258,2.1,1772,9.5,36,1548,60.1,12,1012.6,1023.3,741,1018.9,1635,1021.1,11.6,10.1,1200,2.67,16.64,,,,,,2.1,1,21,9.8,,,,,,,,,,,,,
156,2012-10-09,17.1,11.9,556,24.1,1401,,,,,,,5.7,250,1509,3.6,230,1401,1,884,10.4,40,1552,66.4,12.6,1009.1,1020.3,3,1015.4,1741,1017.7,11.5,7.1,1200,2.41,13.55,,,,,,4.9,2.5,20.7,7.1,,,,,,,,,,,,,
156,2012-10-10,16.5,12.4,543,22.2,1503,,,,,,,7.1,270,1644,4,250,1649,1.2,1047,11.9,57,1514,75.5,14,1007,1016.8,1,1013.4,1456,1015.5,11.5,6.6,1200,1.79,9.99,,,,,,2.9,1.8,19.9,7.7,,,,,,,,,,,,,
156,2012-10-11,14.7,10.7,626,19.7,1403,,,,,,,9.3,20,1253,4.6,20,1348,1.9,1619,4.8,27,1428,54.5,8.8,1008.5,1019,2208,1015.6,1421,1017.1,11.5,10.7,1200,2.68,18.37,,,,,,.3,.3,19.7,4.5,,,,,,,,,,,,,
156,2012-10-12,15.3,7.9,636,23.5,1510,,,,,,,5.7,70,1127,3.5,50,1134,1.3,1145,3.9,17,1501,51.6,8.2,1010.1,1020.1,843,1016.4,1443,1018.7,11.4,10.2,1300,2.45,17.02,,,,,,1.5,0,19.1,1.9,,,,,,,,,,,,,
156,2012-10-13,16.9,11.5,459,24.9,1506,,,,,,,7.2,70,907,3.6,230,1741,1,887,8.2,31,1544,59.5,10.9,1009.9,1020,850,1016.5,1505,1018.5,11.4,5.2,1100,2.31,11.93,,,,,,6.3,3.8,19.5,6.5,,,,,,,,,,,,,
156,2012-10-14,16.9,12.2,551,24.6,1456,,,,,,,5.5,290,1516,3.6,200,1435,1.3,1154,9.8,33,1248,65.1,12.1,1010.3,1020.9,2342,1017.3,1520,1018.9,11.4,7.7,1200,2.23,12.92,,,,,,3.1,1.3,19.3,7.2,,,,,,,,,,,,,
156,2012-10-15,16.8,11.3,524,24.7,1424,,,,,,,9.8,20,805,6.8,50,831,2.6,2225,2.5,15,1615,42.4,7.4,1013.4,1024,846,1019.9,1623,1021.9,11.3,10.6,1200,2.52,16.96,,,,,,.8,0,19.8,5,,,,,,,,,,,,,
156,2012-10-16,18,9.7,541,25.7,1341,,,,,,,7.6,200,1432,5.2,180,1440,1.7,1469,8.8,34,1313,56.3,11.4,1010.3,1022.7,155,1015.9,1748,1018.8,11.3,10.5,1200,2.48,16.74,,,,,,2.6,1.6,21,3.6,,,,,,,,,,,,,
156,2012-10-17,14.5,10.3,2351,18.6,23,2.67,.1,,.1,,.3,11.7,360,1628,6.3,20,1340,2.5,2137,7.9,43,1517,66.5,11.2,1007.6,1019.1,2227,1014,533,1016.3,11.3,4.4,1400,2.26,7.92,,,,,,6.6,4.6,19.3,6.3,,,,,,,,,,,,,
156,2012-10-18,12.4,7.6,514,18.1,1247,,,,,,,12.3,20,1223,8.3,20,1510,4.2,3596,-1.4,18,1244,41.9,5.6,1010.2,1021.2,2333,1016.5,1459,1018.9,11.2,10.6,1200,2.63,17.71,,,,,,0,0,16.8,2.2,,,,,,,,,,,,,
156,2012-10-19,13.4,6.5,601,21.3,1442,,,,,,,6,50,1337,3.4,50,1339,1,895,5.2,36,1421,59.9,9,1014,1025.1,858,1020.9,1524,1022.8,11.2,9.4,1300,2.2,14.63,,,,,,1,1,16.9,1.4,,,,,,,,,,,,,
156,2012-10-20,14.1,9,610,22.7,1444,,,,,,,5.5,230,1501,3.3,250,1611,1,896,7,24,1526,66.4,10.1,1014.1,1024.2,835,1020.6,1504,1022.8,11.1,3.4,1300,1.66,9.14,,,,,,3,1.9,16.7,4.1,,,,,,,,,,,,,
156,2012-10-21,16.7,9.1,643,25.3,1358,,,,,,,5.2,160,1845,3.2,160,1824,1.1,917,6.6,22,1702,55.9,9.8,1014.7,1025.8,820,1020.9,2354,1023.3,11.1,10,1200,2.34,15.47,,,,,,2.5,1.8,18.8,4.5,,,,,,,,,,,,,
156,2012-10-22,15.9,12.6,2200,21,954,8.33,5,1328,30.5,1328,53,11.1,200,1055,7.5,200,1058,2.4,2104,11.7,51,18,77.4,14.1,1006.3,1020.9,1,1009.5,1432,1014.8,11.1,0,900,.42,1.12,,,,,,9.6,5.4,16.2,10.8,,,,,,,,,,,,,
156,2012-10-23,12.4,8.7,2350,16.8,1414,,,,,,,8.9,360,1433,4.7,20,946,2.1,1844,3.2,27,1432,55.4,7.7,1009.7,1021.1,2322,1015,10,1018.4,11.1,10.1,1200,2.52,16.07,,,,,,1.6,1.6,14.5,4.3,,,,,,,,,,,,,
156,2012-10-24,12.5,6.1,624,20.4,1400,,,,,,,7.1,270,1655,4.1,250,1751,1.4,1205,5.8,33,1436,66.6,9.3,1011.9,1022.2,856,1017.9,1554,1020.6,11,7.7,1200,2.48,14.4,,,,,,3.8,.3,13.5,2.3,,,,,,,,,,,,,
156,2012-10-25,14.7,8.1,557,22.7,1553,,,,,,,4.3,250,1515,2.4,230,1653,.9,764,6.9,25,1627,63.5,10,1013.1,1022.9,951,1020.3,1350,1021.8,11,10.1,1200,2.27,14.8,,,,,,.9,.1,15,3.9,,,,,,,,,,,,,
156,2012-10-26,17.2,10.6,530,24.5,1511,,,,,,,7,70,20,3.6,180,1726,1.2,1052,9.3,39,1531,61.6,11.7,1013.6,1024.2,923,1020.2,1521,1022.1,10.9,8.1,1000,1.96,12.6,,,,,,5.3,3.4,16.1,6.6,,,,,,,,,,,,,
156,2012-10-27,17.1,15.5,906,19,6,10.08,2.5,1111,9.5,1310,29.5,10.1,180,507,5.5,160,435,2.4,2077,14.4,56,1,85.1,16.5,1008.3,1020.9,1,1013.5,1503,1016.9,10.9,0,1000,.14,.65,,,,,,9.8,7.4,16.4,14.2,,,,,,,,,,,,,
156,2012-10-28,15.7,10.4,2355,20.3,1148,,,,,,,8.3,290,1613,4.3,290,1622,1.7,1443,9.5,51,1258,67.6,11.9,1011.7,1022.5,2144,1016.9,1,1020.3,10.9,9.5,1200,2.21,13.75,,,,,,2.6,2.6,16.9,6.1,,,,,,,,,,,,,
156,2012-10-29,13.7,8.4,639,19.8,1442,,,,,,,5.4,20,1150,3.6,50,600,1.6,1376,6,32,1503,63.1,9.4,1011.1,1022.5,838,1016.4,1701,1019.7,10.8,9.8,1100,2.36,15.14,,,,,,3.4,.5,14.8,4,,,,,,,,,,,,,
156,2012-10-30,11.2,6.6,2331,14.9,1135,,,,,,,8.2,360,1015,4.8,20,1017,1.7,1502,3.8,39,1311,61.9,8.2,1008.6,1018.9,1,1015.5,1435,1017.4,10.8,9.3,1200,2.25,14.23,,,,,,3.6,2.3,14.3,2.7,,,,,,,,,,,,,
156,2012-10-31,9.6,4.6,420,14.5,1343,,,,,,,8.2,360,1348,4.5,50,847,1.9,1613,2,35,1302,61.6,7.1,1008.7,1018.5,813,1015.5,1539,1017.5,10.8,8.9,1100,2.36,14.38,,,,,,4.4,4.4,12.3,1.8,,,,,,,,,,,,,
156,2012-11-01,9.2,5.6,2350,12.5,1253,,,,,,,13.3,20,1020,8.6,20,1215,3,2552,-2,29,1342,46.4,5.3,1012.6,1024.9,2349,1017.6,329,1021.4,10.7,9.7,1200,2.39,14.6,,,,,,2.4,2.4,11.3,1.3,,,,,,,,,,,,,
156,2012-11-02,8.3,2.8,658,15.8,1409,,,,,,,6.8,20,1617,4.7,20,1720,1.7,1426,-1.6,24,1427,53.8,5.5,1016.4,1027,1030,1023.5,1512,1025.3,10.7,9.9,1200,2.28,14.28,,,,,,2,0,11,-.6,,,,,,,,,,,,,
156,2012-11-03,10.6,3.3,700,18.7,1412,,,,,,,5.3,270,1426,3.3,230,2042,1.1,980,1.3,28,1338,55.6,6.8,1015.9,1027.1,745,1021.6,2339,1024.7,10.7,10,1200,2.25,14.17,,,,,,0,0,11.4,-1.1,,,,,,,,,,,,,
156,2012-11-04,12.2,9,130,15.9,1049,8.5,,,,,4,9.2,180,946,4.5,140,1035,2.1,1841,8.5,53,755,79.5,11.2,1008.9,1022.6,110,1014.1,1503,1017.6,10.7,.3,900,.62,2.67,,,,,,8.5,5.6,12,5.7,,,,,,,,,,,,,
156,2012-11-05,10,7,456,15.5,1220,2.58,,,,,1.5,8.9,250,1514,6,250,1518,1.9,1599,6.9,48,1423,82.9,10,1007.5,1017.8,37,1015,1422,1016.2,10.6,3.3,1200,1.95,7.39,,,,,,5.9,5.9,11,3.4,,,,,,,,,,,,,.85
156,2012-11-06,10.5,7.8,707,14,1301,5,,,,,5,10.9,230,109,6.9,230,117,2.6,2249,6.2,57,1400,76,9.5,1008.1,1018.3,2159,1014.4,412,1016.9,10.6,3.7,900,1.39,6.17,,,,,,8.5,7.6,11.2,6.5,,,,,,,,,,,,,
156,2012-11-07,11.4,9,2348,15.4,1329,,,,,,,7.6,290,1236,3.8,290,1338,1.4,1226,5,46,1402,65.6,8.7,1009.1,1019.2,2133,1016.1,1340,1017.8,10.6,7,1300,1.64,9.2,,,,,,5.8,5.8,11.6,3.7,,,,,,,,,,,,,
156,2012-11-08,11.6,6.4,656,16.2,1426,,,,,,,4.5,250,1507,2.7,230,1507,1,864,6.4,51,1435,72.3,9.6,1010.1,1020.3,928,1017,1439,1018.9,10.5,4.8,1000,1.55,8.55,,,,,,6.9,1.1,11.3,2.9,,,,,,,,,,,,,
156,2012-11-09,12.4,7.3,806,18.8,1442,,,,,,,6.6,20,2357,4,20,1147,1.3,1113,5.7,37,1249,67.3,9.2,1013.5,1024.5,2301,1020.1,1,1022.2,10.5,8.6,1100,2.11,12.28,,,,,,.8,0,12.3,3.4,,,,,,,,,,,,,
156,2012-11-10,13.2,9.4,702,18.6,1321,6.17,,,,,4.5,13.2,50,2148,7.7,50,2225,4.2,3609,5.7,37,1327,62.3,9.2,1010.5,1024.5,31,1011.2,2349,1019.2,10.5,4.6,1000,1.76,9.01,,,,,,8,4.4,11.5,5.2,,,,,,,,,,,,,
156,2012-11-11,11.3,8.1,2316,14.6,715,7.83,,,,,4,13.1,270,1134,7.3,230,938,3.6,3112,5.4,45,2305,68.6,9.5,1003.3,1016.4,2143,1006.4,549,1011.9,10.4,2.1,1300,1.16,3.43,,,,,,9,7.4,11.7,6.2,,,,,,,,,,,,,
156,2012-11-12,10.7,8.1,4,14,1255,,,,,,,11.4,250,1101,7,250,1502,3.5,3012,.6,40,1451,50.4,6.4,1007.7,1018.6,1111,1015.2,2344,1016.5,10.4,8.6,1200,1.97,10.98,,,,,,6.8,3.8,10.8,7.3,,,,,,,,,,,,,
156,2012-11-13,9.2,4.9,2354,13.9,1241,3.58,,,,,.3,11.7,270,1122,6.2,250,1122,2.6,2264,.9,29,1244,58.5,6.6,1003.3,1015.3,1,1009.5,1355,1012.1,10.4,5.7,1200,2.11,8.67,,,,,,7.1,5.5,9.2,3,,,,,,,,,,,,,
156,2012-11-14,5.8,3.8,546,9.2,1234,7.75,,,,,5,9.1,360,1327,4.8,20,1333,1.9,1622,1.8,55,1320,76.1,7,1009.9,1022.8,2346,1013.5,51,1018.9,10.4,3,1300,1.42,5.64,,,,,,7.9,7.1,8.3,2.8,,,,,,,,,,,,,
156,2012-11-15,7,3.6,652,11.9,1542,1.58,,,,,.5,8.4,20,1257,5.1,50,1243,2.1,1809,-1.2,29,1557,58.9,5.7,1017.8,1029.6,2211,1022.8,1,1026.8,10.3,9.2,1200,2.19,13.49,,,,,,2.5,2.5,9.6,-.7,,,,,,,,,,,,,
156,2012-11-16,7.1,1.7,517,12.1,1557,7.17,,,,,6.5,3.6,50,2040,2.5,50,2044,.9,740,3.5,58,1314,79.1,8.1,1014.1,1029,47,1016.6,2354,1023,10.3,.4,1300,.72,4.02,,,,,,7.9,5.9,7.9,-2.1,,,,,,,,,,,,,
156,2012-11-17,8.6,6.8,2353,11.4,1237,4.25,,,,,6.5,9.4,320,1258,5.1,360,1403,1.7,1509,3,47,1511,69.9,7.8,1007.9,1020.5,2350,1013.3,531,1016.7,10.3,4.1,1200,1.24,6.21,,,,,,7.9,7,9.6,4,,,,,,,,,,,,,
156,2012-11-18,7.3,2.6,725,12.7,1436,,,,,,,7.2,70,859,5.2,50,902,1.7,1483,-2.2,28,1454,53,5.3,1012.3,1023.2,947,1019.9,1659,1021.2,10.3,9.5,1200,2.09,13.01,,,,,,.5,.5,7.9,-1.6,,,,,,,,,,,,,
156,2012-11-19,6.1,1.4,535,13.4,1257,.5,,,,,.1,9.3,290,1337,4.5,20,1925,1.7,1476,.5,46,1300,68.3,6.4,1011.1,1022.5,2354,1017.3,1253,1020,10.2,6.1,1200,1.84,7.94,,,,,,5.1,4.6,6.1,-2.2,,,,,,,,,,,,,
156,2012-11-20,4.6,1.5,722,8.6,1357,,,,,,,10.2,20,100,6.2,20,1504,3,2582,-4,28,1440,55.1,4.6,1014.7,1025.1,1046,1022.1,103,1023.7,10.2,2.9,1300,1.3,6.73,,,,,,5.6,1.3,5,-1.9,,,,,,,,,,,,,
156,2012-11-21,5.6,.7,718,10.7,1227,,,,,,,5.2,50,125,4.1,50,130,1.5,1280,-3.4,32,1215,54,4.8,1012.2,1023.9,1,1018.5,1617,1021.2,10.2,2.6,1200,1.51,6.89,,,,,,5.1,1.3,4.9,-4,,,,,,,,,,,,,
156,2012-11-22,8.4,2.2,522,15.5,1416,,,,,,,6.4,50,2219,4.6,50,950,1.5,1305,-.7,18,1536,56,5.8,1009.3,1020.4,27,1015.4,1533,1018.1,10.2,7.9,1100,1.77,10.46,,,,,,5,.5,6.8,-1.9,,,,,,,,,,,,,
156,2012-11-23,7,4.5,2001,9.3,1205,,,,,,,7.6,70,1222,5,20,554,2.4,2032,-.2,51,1251,60.1,6,1009.6,1020.8,2307,1016.2,1500,1018.5,10.1,4.7,1100,1.7,8.37,,,,,,6.5,2.8,7.9,3.2,,,,,,,,,,,,,
156,2012-11-24,4.4,1.3,439,9.2,1259,,,,,,,8.5,360,1159,4.6,360,1419,2.7,2324,-3.3,39,1100,57.9,4.8,1014.1,1025,2217,1020.4,111,1023.1,10.1,8.7,1200,2.06,11.88,,,,,,3.4,3.4,5.6,-3.4,,,,,,,,,,,,,
156,2012-11-25,4,-.6,442,9,1229,4.87,,,,,4.5,6.4,20,1908,4.7,20,1909,1.8,1560,-1.9,36,1611,68.3,5.4,1011.6,1025.9,223,1015.2,2355,1020.7,10.1,5.5,1100,1.84,8.41,,,,,,5.8,3.1,4.1,-5.7,,,,,,,,,,,,,
156,2012-11-26,4.8,2.6,507,9.2,1318,6.97,,,,,3.5,10,290,1424,4.8,320,1328,2.4,2114,-1.1,39,1433,68.4,5.8,1007.9,1021.9,2400,1012.1,500,1016.8,10.1,4.2,1300,1.44,6.5,,,,,,7.3,6.4,5.7,-.6,,,,,,,,,,,,,
156,2012-11-27,4,-.1,605,9.3,1417,,,,,,,6.3,70,133,4.4,50,135,2.1,1810,-3.2,39,1336,61,4.9,1013.9,1025.2,1033,1021.7,6,1022.9,10,9.1,1200,2,11.5,,,,,,2.5,2.5,4.5,-4.4,,,,,,,,,,,,,
156,2012-11-28,8,2.6,441,16.2,1421,,,,,,,11.8,250,1305,7.5,230,1210,2.2,1934,1.9,38,1416,66.5,7.1,1010,1021.7,2,1015.8,1430,1018.9,10,6.7,1100,1.78,9.22,,,,,,4.5,4,7.2,-.2,,,,,,,,,,,,,
156,2012-11-29,4.9,1.3,2346,9.1,1453,,,,,,,8,50,1207,5.7,50,1254,2.5,2154,-6.8,21,1516,45,3.9,1013.7,1024.6,956,1019.8,219,1022.7,10,6.1,1200,2.04,9.88,,,,,,4.3,.4,5.8,-3.8,,,,,,,,,,,,,
156,2012-11-30,5,.6,241,10,1507,,,,,,,8.9,50,336,6.7,50,337,2.8,2424,-7.2,28,1508,41.9,3.6,1015.3,1026.7,2400,1022,1511,1024.3,10,6.2,1200,1.79,9.32,,,,,,4.4,1,4.9,-2.6,,,,,,,,,,,,,
156,2012-12-01,2.7,-1.5,756,7.4,1440,,,,,,,11.2,20,612,6.9,50,831,3.1,2642,-9.1,20,1516,44,3.1,1018.3,1030.3,848,1025,2328,1027.4,10,9,1100,1.95,11.47,,,,,,3.9,1,4,-4.1,,,,,,,,,,,,,
156,2012-12-02,4.3,.4,45,10.5,1516,3.4,,,,,.5,6,70,1918,4.4,50,2003,1.3,1116,-.6,48,2,71.9,6,1014.1,1026,321,1021,1528,1023.1,10,5,1200,1.91,7.87,,,,,,5,3.4,5.7,-3.2,,,,,,,,,,,,,
156,2012-12-03,3.8,-.7,625,8.8,1342,4.5,,,,,4,9.2,290,2320,5.4,200,1346,2,1686,1.3,47,2218,84.4,6.8,1008.7,1022,1,1013,1513,1017.7,9.9,1.4,1200,.87,4.19,,,,,,6.6,4.1,3.8,-4.9,,,,,,,,,,,,,
156,2012-12-04,1.7,-.1,658,5.5,1405,1.03,,,,,.2,7.7,360,443,4.8,20,731,1.7,1501,-3.4,44,1406,69.6,4.8,1012.9,1023.6,1020,1019.3,2,1022,9.9,6.9,1100,1.79,9.83,,,,,,5.8,5.5,3.6,-3.9,,,,,,,,,,,,,
156,2012-12-05,2,-.8,631,9.1,1307,9.02,,,,,14.5,12.4,200,1518,8.5,200,1520,2.5,2200,-1.2,42,1256,80.6,5.6,1009.3,1023.6,217,1011.4,1616,1018.4,9.9,4.5,1200,1.78,7.03,3,2359,3,2359,3,8.4,4,2.6,-4.2,,,,,,,,,,,,,
156,2012-12-06,-2.1,-4.1,800,1.4,1431,7.23,,,,,4,7.9,320,15,5.2,50,1121,2.4,2092,-5,57,1433,80.9,4.2,1015.5,1026.4,1100,1019.4,1,1024.8,9.9,5.5,1400,1.77,8.08,7,751,9.6,751,7,3.9,2.9,3,-6,,,,,,,,,,,,,
156,2012-12-07,1,-3.4,434,6.6,1310,4.92,,,,,3,11.1,20,1454,6.3,250,2039,1.9,1648,-1.4,65,1053,84.4,5.6,1010.5,1026.1,224,1014.9,1446,1019.6,9.9,2,1200,1.75,4.92,.3,2400,3.5,1,.3,7.9,6.4,2.3,-6,,,,,,,,,,,,,
156,2012-12-08,-1.2,-3.7,2058,2.6,1523,10.35,,,,,4.4,11.4,270,1612,6.6,250,1615,2.2,1936,-3.9,54,1614,82.4,4.6,1011,1022.3,823,1017.8,1608,1020.2,9.9,5.3,1500,.72,3.46,7,1157,7.2,1157,7.6,6.3,6.3,1.9,-6.1,,,,,,,,,,,,,
156,2012-12-09,-3.4,-7.5,722,0,1435,2.75,,,,,1.3,9.2,270,325,5.9,20,422,2.8,2408,-7.7,56,1438,72.9,3.5,1012.2,1024.5,2358,1017.5,309,1021.5,9.9,9,1200,1.94,11.46,3,428,6.4,428,3,1.3,1.3,1.7,-12.3,,,,,,,,,,,,,
